---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Sun Nov  8 08:15:03 2015
   CPU frequency                 : Process      0 -     47  1848 (MHz)

   ReadDefFileNInt      13 -    406
      +-------------------------+-------------------------+
      |                         |                         |      0 %           18   Thread        0
      +-------------------------+-------------------------+

   VMCMakeSample      14 -    461
      +-------------------------+-------------------------+
      |                         |                         |      0 %           18   Thread        0
      +-------------------------+-------------------------+

   GreenFunc1      23 -     96
      +-------------------------+-------------------------+
      |                    *****|                         |   - 20 %            3   Thread        0
      |                         |********                 |   + 33 %            5   Thread        1
      |                         |*                        |   +  7 %            4   Thread        2
      |                    *****|                         |   - 20 %            3   Thread        3
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               213   100.0000        21.4040             20     9.3897       --       --   Thread       0
   -------------------------------------------------------------------------------------
                27    12.6761         2.7132              0     0.0000      102      272   makeInitialSample
                24    11.2676         2.4117             15    62.5000      140      251   UpdateProjCnt
                22    10.3286         2.2107              0     0.0000      222      247   UpdateProjCnt._OMP_21
                22    10.3286         2.2107              0     0.0000       19       55   CalculateNewPfM
                20     9.3897         2.0098              0     0.0000       18      424   main
                18     8.4507         1.8088              0     0.0000       13      406   ReadDefFileNInt
                18     8.4507         1.8088              0     0.0000       14      461   VMCMakeSample
                10     4.6948         1.0049              0     0.0000       67      110   SyncModifiedParameter
                 7     3.2864         0.7034              0     0.0000       --       --   malloc
                 6     2.8169         0.6029              0     0.0000       --       --   __jwe_etbf

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                95    44.6009             9.5464       --       --   Thread       0
   ---------------------------------------------------------------
                27   100.0000             2.7132      102      272   makeInitialSample
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                20   100.0000             2.0098       18      424   main
                18   100.0000             1.8088       13      406   ReadDefFileNInt
                17    94.4444             1.7083       14      461   VMCMakeSample
                10   100.0000             1.0049       67      110   SyncModifiedParameter
                 0     0.0000             0.0000       --       --   malloc
                 0     0.0000             0.0000       --       --   __jwe_etbf

   *************************************************************************************
       Thread       1 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               102   100.0000        10.2498             21    20.5882       --       --   Thread       1
   -------------------------------------------------------------------------------------
                25    24.5098         2.5122              0     0.0000       19       55   CalculateNewPfM
                18    17.6471         1.8088              0     0.0000      222      247   UpdateProjCnt._OMP_21
                15    14.7059         1.5073             10    66.6667      140      251   UpdateProjCnt
                 7     6.8627         0.7034              7   100.0000       69      182   CalculateMAll._OMP_26
                 6     5.8824         0.6029              0     0.0000      122      195   updateMAll_child
                 5     4.9020         0.5024              0     0.0000       23       96   GreenFunc1
                 3     2.9412         0.3015              3   100.0000       31      182   CalculateHamiltonian._OMP_31
                 3     2.9412         0.3015              0     0.0000      737      741   calHCA1._PRL_4
                 2     1.9608         0.2010              0     0.0000       --       --   __jwe_ostd
                 2     1.9608         0.2010              0     0.0000       --       --   __mpc_oddy

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 0     0.0000             0.0000       --       --   Thread       1
   ---------------------------------------------------------------
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000       23       96   GreenFunc1
                 0     0.0000             0.0000       31      182   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000      737      741   calHCA1._PRL_4
                 0     0.0000             0.0000       --       --   __jwe_ostd
                 0     0.0000             0.0000       --       --   __mpc_oddy

   *************************************************************************************
       Thread       2 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                99   100.0000         9.9483             23    23.2323       --       --   Thread       2
   -------------------------------------------------------------------------------------
                23    23.2323         2.3112             13    56.5217      140      251   UpdateProjCnt
                22    22.2222         2.2107              0     0.0000       19       55   CalculateNewPfM
                10    10.1010         1.0049              2    20.0000      222      247   UpdateProjCnt._OMP_21
                 7     7.0707         0.7034              7   100.0000       69      182   CalculateMAll._OMP_26
                 6     6.0606         0.6029              0     0.0000      122      195   updateMAll_child
                 4     4.0404         0.4020              0     0.0000       --       --   malloc
                 4     4.0404         0.4020              0     0.0000       --       --   __pthread_mutex_unlock_usercnt
                 4     4.0404         0.4020              0     0.0000       23       96   GreenFunc1
                 3     3.0303         0.3015              0     0.0000       --       --   __cfree
                 3     3.0303         0.3015              0     0.0000       --       --   __pthread_mutex_lock_internal

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 3     3.0303             0.3015       --       --   Thread       2
   ---------------------------------------------------------------
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000       --       --   malloc
                 0     0.0000             0.0000       --       --   __pthread_mutex_unlock_usercnt
                 3    75.0000             0.3015       23       96   GreenFunc1
                 0     0.0000             0.0000       --       --   __cfree
                 0     0.0000             0.0000       --       --   __pthread_mutex_lock_internal

   *************************************************************************************
       Thread       3 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                99   100.0000         9.9483             25    25.2525       --       --   Thread       3
   -------------------------------------------------------------------------------------
                26    26.2626         2.6127              0     0.0000       19       55   CalculateNewPfM
                17    17.1717         1.7083             12    70.5882      140      251   UpdateProjCnt
                16    16.1616         1.6078              4    25.0000      222      247   UpdateProjCnt._OMP_21
                 7     7.0707         0.7034              7   100.0000       69      182   CalculateMAll._OMP_26
                 7     7.0707         0.7034              0     0.0000      122      195   updateMAll_child
                 6     6.0606         0.6029              0     0.0000      737      741   calHCA1._PRL_4
                 3     3.0303         0.3015              0     0.0000       23       96   GreenFunc1
                 3     3.0303         0.3015              2    66.6667       31      182   CalculateHamiltonian._OMP_31
                 2     2.0202         0.2010              0     0.0000       --       --   __pthread_mutex_unlock_usercnt
                 1     1.0101         0.1005              0     0.0000       --       --   __jwe_ostd

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 1     1.0101             0.1005       --       --   Thread       3
   ---------------------------------------------------------------
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000      737      741   calHCA1._PRL_4
                 1    33.3333             0.1005       23       96   GreenFunc1
                 0     0.0000             0.0000       31      182   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       --       --   __pthread_mutex_unlock_usercnt
                 0     0.0000             0.0000       --       --   __jwe_ostd

   *************************************************************************************
       Process     41 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               412   100.0000        41.4416             96    23.3010       --       --   Process     41
   -------------------------------------------------------------------------------------
                76    18.4466         7.6446              0     0.0000       15       42   WeightAverageWE
                73    17.7184         7.3428             37    50.6849      222      247   UpdateProjCnt._OMP_21
                47    11.4078         4.7276             25    53.1915      140      251   UpdateProjCnt
                38     9.2233         3.8223              0     0.0000       19       55   CalculateNewPfM
                24     5.8252         2.4141              0     0.0000       14      461   VMCMakeSample
                21     5.0971         2.1123             21   100.0000       69      182   CalculateMAll._OMP_26
                19     4.6117         1.9111              0     0.0000       18      424   main
                18     4.3689         1.8106              0     0.0000       13      406   ReadDefFileNInt
                14     3.3981         1.4082             11    78.5714       31      182   CalculateHamiltonian._OMP_31
                12     2.9126         1.2070              0     0.0000      122      195   updateMAll_child

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
               145    35.1942            14.5850       --       --   Process     41
   ---------------------------------------------------------------
                76   100.0000             7.6446       15       42   WeightAverageWE
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                23    95.8333             2.3135       14      461   VMCMakeSample
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                19   100.0000             1.9111       18      424   main
                18   100.0000             1.8106       13      406   ReadDefFileNInt
                 0     0.0000             0.0000       31      182   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000      122      195   updateMAll_child
   __                            __
   __  Parallel balance of cost  __

   WeightAverageWE      15 -     42
      +-------------------------+-------------------------+
      |                         |                         |      0 %           76   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_21     222 -    247
      +-------------------------+-------------------------+
      |         ****************|                         |   - 67 %            6   Thread        0
      |                         |**                       |   + 10 %           20   Thread        1
      |                         |************             |   + 48 %           27   Thread        2
      |                         |**                       |   + 10 %           20   Thread        3
      +-------------------------+-------------------------+

   UpdateProjCnt     140 -    251
      +-------------------------+-------------------------+
      |                         |*****************        |   + 70 %           20   Thread        0
      |                         |**                       |   + 11 %           13   Thread        1
      |                 ********|                         |   - 32 %            8   Thread        2
      |             ************|                         |   - 49 %            6   Thread        3
      +-------------------------+-------------------------+

   CalculateNewPfM      19 -     55
      +-------------------------+-------------------------+
      |                         |*                        |   +  5 %           10   Thread        0
      |                     ****|                         |   - 16 %            8   Thread        1
      |                     ****|                         |   - 16 %            8   Thread        2
      |                         |******                   |   + 26 %           12   Thread        3
      +-------------------------+-------------------------+

   VMCMakeSample      14 -    461
      +-------------------------+-------------------------+
      |                         |                         |      0 %           24   Thread        0
      +-------------------------+-------------------------+

   CalculateMAll._OMP_26      69 -    182
      +-------------------------+-------------------------+
      |                         |                         |      0 %            7   Thread        1
      |                         |                         |      0 %            7   Thread        2
      |                         |                         |      0 %            7   Thread        3
      +-------------------------+-------------------------+

   main      18 -    424
      +-------------------------+-------------------------+
      |                         |                         |      0 %           19   Thread        0
      +-------------------------+-------------------------+

   ReadDefFileNInt      13 -    406
      +-------------------------+-------------------------+
      |                         |                         |      0 %           18   Thread        0
      +-------------------------+-------------------------+

   CalculateHamiltonian._OMP_31      31 -    182
      +-------------------------+-------------------------+
      |               **********|                         |   - 43 %            2   Thread        0
      |                      ***|                         |   - 14 %            3   Thread        1
      |                         |**********               |   + 43 %            5   Thread        2
      |                         |***                      |   + 14 %            4   Thread        3
      +-------------------------+-------------------------+

   updateMAll_child     122 -    195
      +-------------------------+-------------------------+
      |                         |********                 |   + 33 %            4   Thread        0
      |                         |                         |      0 %            3   Thread        1
      |                         |                         |      0 %            3   Thread        2
      |                 ********|                         |   - 33 %            2   Thread        3
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               211   100.0000        21.2237             11     5.2133       --       --   Thread       0
   -------------------------------------------------------------------------------------
                76    36.0190         7.6446              0     0.0000       15       42   WeightAverageWE
                24    11.3744         2.4141              0     0.0000       14      461   VMCMakeSample
                20     9.4787         2.0117              9    45.0000      140      251   UpdateProjCnt
                19     9.0047         1.9111              0     0.0000       18      424   main
                18     8.5308         1.8106              0     0.0000       13      406   ReadDefFileNInt
                10     4.7393         1.0059              0     0.0000       19       55   CalculateNewPfM
                 9     4.2654         0.9053              0     0.0000       67      110   SyncModifiedParameter
                 6     2.8436         0.6035              0     0.0000       --       --   __jwe_etbf
                 6     2.8436         0.6035              0     0.0000      222      247   UpdateProjCnt._OMP_21
                 4     1.8957         0.4023              0     0.0000      122      195   updateMAll_child

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
               145    68.7204            14.5850       --       --   Thread       0
   ---------------------------------------------------------------
                76   100.0000             7.6446       15       42   WeightAverageWE
                23    95.8333             2.3135       14      461   VMCMakeSample
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                19   100.0000             1.9111       18      424   main
                18   100.0000             1.8106       13      406   ReadDefFileNInt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 9   100.0000             0.9053       67      110   SyncModifiedParameter
                 0     0.0000             0.0000       --       --   __jwe_etbf
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000      122      195   updateMAll_child

   *************************************************************************************
       Thread       1 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                68   100.0000         6.8399             21    30.8824       --       --   Thread       1
   -------------------------------------------------------------------------------------
                20    29.4118         2.0117              2    10.0000      222      247   UpdateProjCnt._OMP_21
                13    19.1176         1.3076              8    61.5385      140      251   UpdateProjCnt
                 8    11.7647         0.8047              0     0.0000       19       55   CalculateNewPfM
                 7    10.2941         0.7041              7   100.0000       69      182   CalculateMAll._OMP_26
                 3     4.4118         0.3018              0     0.0000      122      195   updateMAll_child
                 3     4.4118         0.3018              2    66.6667       31      182   CalculateHamiltonian._OMP_31
                 2     2.9412         0.2012              0     0.0000       --       --   __cfree
                 2     2.9412         0.2012              0     0.0000       23       96   GreenFunc1
                 2     2.9412         0.2012              1    50.0000      737      741   calHCA1._PRL_4
                 1     1.4706         0.1006              0     0.0000       --       --   __jwe_xbfh

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 0     0.0000             0.0000       --       --   Thread       1
   ---------------------------------------------------------------
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000       31      182   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       --       --   __cfree
                 0     0.0000             0.0000       23       96   GreenFunc1
                 0     0.0000             0.0000      737      741   calHCA1._PRL_4
                 0     0.0000             0.0000       --       --   __jwe_xbfh

   *************************************************************************************
       Thread       2 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                67   100.0000         6.7393             33    49.2537       --       --   Thread       2
   -------------------------------------------------------------------------------------
                27    40.2985         2.7158             17    62.9630      222      247   UpdateProjCnt._OMP_21
                 8    11.9403         0.8047              4    50.0000      140      251   UpdateProjCnt
                 8    11.9403         0.8047              0     0.0000       19       55   CalculateNewPfM
                 7    10.4478         0.7041              7   100.0000       69      182   CalculateMAll._OMP_26
                 5     7.4627         0.5029              5   100.0000       31      182   CalculateHamiltonian._OMP_31
                 3     4.4776         0.3018              0     0.0000      122      195   updateMAll_child
                 2     2.9851         0.2012              0     0.0000       --       --   malloc
                 2     2.9851         0.2012              0     0.0000      737      741   calHCA1._PRL_4
                 1     1.4925         0.1006              0     0.0000       --       --   __jwe_xget_align
                 1     1.4925         0.1006              0     0.0000       --       --   __pthread_mutex_trylock

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 0     0.0000             0.0000       --       --   Thread       2
   ---------------------------------------------------------------
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000       31      182   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000       --       --   malloc
                 0     0.0000             0.0000      737      741   calHCA1._PRL_4
                 0     0.0000             0.0000       --       --   __jwe_xget_align
                 0     0.0000             0.0000       --       --   __pthread_mutex_trylock

   *************************************************************************************
       Thread       3 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                66   100.0000         6.6387             31    46.9697       --       --   Thread       3
   -------------------------------------------------------------------------------------
                20    30.3030         2.0117             18    90.0000      222      247   UpdateProjCnt._OMP_21
                12    18.1818         1.2070              0     0.0000       19       55   CalculateNewPfM
                 7    10.6061         0.7041              7   100.0000       69      182   CalculateMAll._OMP_26
                 6     9.0909         0.6035              4    66.6667      140      251   UpdateProjCnt
                 4     6.0606         0.4023              0     0.0000       --       --   __jwe_oddy
                 4     6.0606         0.4023              2    50.0000       31      182   CalculateHamiltonian._OMP_31
                 3     4.5455         0.3018              0     0.0000      737      741   calHCA1._PRL_1
                 2     3.0303         0.2012              0     0.0000       --       --   __cfree
                 2     3.0303         0.2012              0     0.0000      122      195   updateMAll_child
                 2     3.0303         0.2012              0     0.0000      737      741   calHCA1._PRL_4

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 0     0.0000             0.0000       --       --   Thread       3
   ---------------------------------------------------------------
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       --       --   __jwe_oddy
                 0     0.0000             0.0000       31      182   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000      737      741   calHCA1._PRL_1
                 0     0.0000             0.0000       --       --   __cfree
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000      737      741   calHCA1._PRL_4

   *************************************************************************************
       Process     45 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               376   100.0000        37.8295             61    16.2234       --       --   Process     45
   -------------------------------------------------------------------------------------
                76    20.2128         7.6464              0     0.0000       15       42   WeightAverageWE
                41    10.9043         4.1250              0     0.0000       19       55   CalculateNewPfM
                38    10.1064         3.8232             12    31.5789      222      247   UpdateProjCnt._OMP_21
                34     9.0426         3.4208             15    44.1176      140      251   UpdateProjCnt
                22     5.8511         2.2134              0     0.0000       14      461   VMCMakeSample
                20     5.3191         2.0122              0     0.0000       18      424   main
                18     4.7872         1.8110              0     0.0000       13      406   ReadDefFileNInt
                18     4.7872         1.8110             18   100.0000       69      182   CalculateMAll._OMP_26
                15     3.9894         1.5092              0     0.0000      122      195   updateMAll_child
                11     2.9255         1.1067              0     0.0000      737      741   calHCA1._PRL_4

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
               146    38.8298            14.6891       --       --   Process     45
   ---------------------------------------------------------------
                76   100.0000             7.6464       15       42   WeightAverageWE
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                22   100.0000             2.2134       14      461   VMCMakeSample
                20   100.0000             2.0122       18      424   main
                18   100.0000             1.8110       13      406   ReadDefFileNInt
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000      737      741   calHCA1._PRL_4
   __                            __
   __  Parallel balance of cost  __

   WeightAverageWE      15 -     42
      +-------------------------+-------------------------+
      |                         |                         |      0 %           76   Thread        0
      +-------------------------+-------------------------+

   CalculateNewPfM      19 -     55
      +-------------------------+-------------------------+
      |                         |                         |   -  2 %           10   Thread        0
      |                         |                         |   -  2 %           10   Thread        2
      |                    *****|                         |   - 22 %            8   Thread        3
      |                         |******                   |   + 27 %           13   Thread        1
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_21     222 -    247
      +-------------------------+-------------------------+
      |                        *|                         |   -  5 %            9   Thread        0
      |                         |****                     |   + 16 %           11   Thread        2
      |                         |*                        |   +  5 %           10   Thread        3
      |                     ****|                         |   - 16 %            8   Thread        1
      +-------------------------+-------------------------+

   UpdateProjCnt     140 -    251
      +-------------------------+-------------------------+
      |                         |****************         |   + 65 %           14   Thread        0
      |                     ****|                         |   - 18 %            7   Thread        2
      |                         |*                        |   +  6 %            9   Thread        3
      |            *************|                         |   - 53 %            4   Thread        1
      +-------------------------+-------------------------+

   VMCMakeSample      14 -    461
      +-------------------------+-------------------------+
      |                         |                         |      0 %           22   Thread        0
      +-------------------------+-------------------------+

   main      18 -    424
      +-------------------------+-------------------------+
      |                         |                         |      0 %           20   Thread        0
      +-------------------------+-------------------------+

   ReadDefFileNInt      13 -    406
      +-------------------------+-------------------------+
      |                         |                         |      0 %           18   Thread        0
      +-------------------------+-------------------------+

   CalculateMAll._OMP_26      69 -    182
      +-------------------------+-------------------------+
      |                         |                         |      0 %            6   Thread        2
      |                         |                         |      0 %            6   Thread        3
      |                         |                         |      0 %            6   Thread        1
      +-------------------------+-------------------------+

   updateMAll_child     122 -    195
      +-------------------------+-------------------------+
      |                    *****|                         |   - 20 %            3   Thread        0
      |              ***********|                         |   - 47 %            2   Thread        2
      |                         |*                        |   +  7 %            4   Thread        3
      |                         |***************          |   + 60 %            6   Thread        1
      +-------------------------+-------------------------+

   calHCA1._PRL_4     737 -    741
      +-------------------------+-------------------------+
      |                         |***********              |   + 45 %            4   Thread        0
      |         ****************|                         |   - 64 %            1   Thread        2
      |                         |***********              |   + 45 %            4   Thread        3
      |                   ******|                         |   - 27 %            2   Thread        1
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               212   100.0000        21.3294              7     3.3019       --       --   Thread       0
   -------------------------------------------------------------------------------------
                76    35.8491         7.6464              0     0.0000       15       42   WeightAverageWE
                22    10.3774         2.2134              0     0.0000       14      461   VMCMakeSample
                20     9.4340         2.0122              0     0.0000       18      424   main
                18     8.4906         1.8110              0     0.0000       13      406   ReadDefFileNInt
                14     6.6038         1.4085              3    21.4286      140      251   UpdateProjCnt
                10     4.7170         1.0061              0     0.0000       19       55   CalculateNewPfM
                 9     4.2453         0.9055              0     0.0000       67      110   SyncModifiedParameter
                 9     4.2453         0.9055              0     0.0000      222      247   UpdateProjCnt._OMP_21
                 6     2.8302         0.6037              0     0.0000       --       --   __jwe_etbf
                 4     1.8868         0.4024              0     0.0000      737      741   calHCA1._PRL_4

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
               146    68.8679            14.6891       --       --   Thread       0
   ---------------------------------------------------------------
                76   100.0000             7.6464       15       42   WeightAverageWE
                22   100.0000             2.2134       14      461   VMCMakeSample
                20   100.0000             2.0122       18      424   main
                18   100.0000             1.8110       13      406   ReadDefFileNInt
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 9   100.0000             0.9055       67      110   SyncModifiedParameter
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       --       --   __jwe_etbf
                 0     0.0000             0.0000      737      741   calHCA1._PRL_4

   *************************************************************************************
       Thread       2 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                56   100.0000         5.6342             22    39.2857       --       --   Thread       2
   -------------------------------------------------------------------------------------
                11    19.6429         1.1067              6    54.5455      222      247   UpdateProjCnt._OMP_21
                10    17.8571         1.0061              0     0.0000       19       55   CalculateNewPfM
                 7    12.5000         0.7043              5    71.4286      140      251   UpdateProjCnt
                 6    10.7143         0.6037              6   100.0000       69      182   CalculateMAll._OMP_26
                 4     7.1429         0.4024              4   100.0000       31      182   CalculateHamiltonian._OMP_31
                 3     5.3571         0.3018              0     0.0000       --       --   __cfree
                 2     3.5714         0.2012              0     0.0000       --       --   malloc
                 2     3.5714         0.2012              0     0.0000      122      195   updateMAll_child
                 2     3.5714         0.2012              0     0.0000       --       --   dl_gmwn1_general_16x4_
                 1     1.7857         0.1006              0     0.0000       --       --   __jwe_xbfh

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 0     0.0000             0.0000       --       --   Thread       2
   ---------------------------------------------------------------
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       69      182   CalculateMAll._OMP_26
                 0     0.0000             0.0000       31      182   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       --       --   __cfree
                 0     0.0000             0.0000       --       --   malloc
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000       --       --   dl_gmwn1_general_16x4_
                 0     0.0000             0.0000       --       --   __jwe_xbfh

   *************************************************************************************
       Thread       3 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                55   100.0000         5.5336             20    36.3636       --       --   Thread       3
   -------------------------------------------------------------------------------------
                10    18.1818         1.0061              6    60.0000      222      247   UpdateProjCnt._OMP_21
                 9    16.3636         0.9055              4    44.4444      140      251   UpdateProjCnt
                 8    14.5455         0.8049              0     0.0000       19       55   CalculateNewPfM
                 6    10.9091         0.6037              6   100.0000       69      182   CalculateMAll._OMP_26
                 4     7.2727         0.4024              0     0.0000      122      195   updateMAll_child
                 4     7.2727         0.4024              3    75.0000       31      182   CalculateHamiltonian._OMP_31
                 4     7.2727         0.4024              0     0.0000      737      741   calHCA1._PRL_4
                 1     1.8182         0.1006              0     0.0000       --       --   __cfree
                 1     1.8182         0.1006              0     0.0000       --       --   malloc
                 1     1.8182         0.1006              0     0.0000       --       --   __pthread_mutex_unlock_usercnt
