---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Mon Nov  9 07:48:08 2015
   CPU frequency                 : Process      0 -    159  1848 (MHz)
      |                         |**                       |   + 11 %           13   Thread        1
      |                      ***|                         |   - 15 %           10   Thread        3
      +-------------------------+-------------------------+

   CalculateNewPfM      19 -     55
      +-------------------------+-------------------------+
      |                     ****|                         |   - 16 %            9   Thread        0
      |                         |************             |   + 49 %           16   Thread        2
      |                         |                         |   +  2 %           11   Thread        1
      |                 ********|                         |   - 35 %            7   Thread        3
      +-------------------------+-------------------------+

   VMCMainCal      14 -    319
      +-------------------------+-------------------------+
      |                         |                         |      0 %           37   Thread        0
      +-------------------------+-------------------------+

   VMCMakeSample      14 -    461
      +-------------------------+-------------------------+
      |                         |                         |      0 %           36   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt     140 -    251
      +-------------------------+-------------------------+
      |                         |************             |   + 49 %           13   Thread        0
      |                    *****|                         |   - 20 %            7   Thread        2
      |                       **|                         |   -  9 %            8   Thread        1
      |                    *****|                         |   - 20 %            7   Thread        3
      +-------------------------+-------------------------+

   calculateMAll_child      94 -    166
      +-------------------------+-------------------------+
      |                   ******|                         |   - 26 %            5   Thread        0
      |                         |****                     |   + 19 %            8   Thread        2
      |                   ******|                         |   - 26 %            5   Thread        1
      |                         |********                 |   + 33 %            9   Thread        3
      +-------------------------+-------------------------+

   dskr2_       1 -    242
      +-------------------------+-------------------------+
      |                         |***                      |   + 12 %            7   Thread        0
      |                        *|                         |   -  4 %            6   Thread        2
      |                    *****|                         |   - 20 %            5   Thread        1
      |                         |***                      |   + 12 %            7   Thread        3
      +-------------------------+-------------------------+

   dl_trsm_
      +-------------------------+-------------------------+
      |            *************|                         |   - 53 %            2   Thread        0
      |                         |**********               |   + 41 %            6   Thread        2
      |                         |****************         |   + 65 %            7   Thread        1
      |            *************|                         |   - 53 %            2   Thread        3
      +-------------------------+-------------------------+

   dl_gmwn1_general_16x4_
      +-------------------------+-------------------------+
      |                         |******                   |   + 25 %            5   Thread        0
      |                         |******                   |   + 25 %            5   Thread        2
      |                         |******                   |   + 25 %            5   Thread        1
      |       ******************|                         |   - 75 %            1   Thread        3
      +-------------------------+-------------------------+

   dl_trmv_
      +-------------------------+-------------------------+
      |              ***********|                         |   - 47 %            2   Thread        0
      |                    *****|                         |   - 20 %            3   Thread        2
      |                         |*                        |   +  7 %            4   Thread        1
      |                         |***************          |   + 60 %            6   Thread        3
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               197   100.0000        19.7840             10     5.0761       --       --   Thread       0
   -------------------------------------------------------------------------------------
                37    18.7817         3.7158              0     0.0000       14      319   VMCMainCal
                36    18.2741         3.6153              0     0.0000       14      461   VMCMakeSample
                13     6.5990         1.3055              8    61.5385      140      251   UpdateProjCnt
                13     6.5990         1.3055              0     0.0000       18      424   main
                11     5.5838         1.1047              0     0.0000      222      247   UpdateProjCnt._OMP_23
                 9     4.5685         0.9038              0     0.0000       19       55   CalculateNewPfM
                 7     3.5533         0.7030              0     0.0000        1      242   dskr2_
                 6     3.0457         0.6026              0     0.0000       --       --   __jwe_etbf
                 5     2.5381         0.5021              1    20.0000       94      166   calculateMAll_child
                 5     2.5381         0.5021              0     0.0000       --       --   dl_gmwn1_general_16x4_

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                87    44.1624             8.7371       --       --   Thread       0
   ---------------------------------------------------------------
                37   100.0000             3.7158       14      319   VMCMainCal
                36   100.0000             3.6153       14      461   VMCMakeSample
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                13   100.0000             1.3055       18      424   main
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   __jwe_etbf
                 0     0.0000             0.0000       94      166   calculateMAll_child
                 0     0.0000             0.0000       --       --   dl_gmwn1_general_16x4_

   *************************************************************************************
       Thread       2 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               109   100.0000        10.9465             26    23.8532       --       --   Thread       2
   -------------------------------------------------------------------------------------
                16    14.6789         1.6068              0     0.0000       19       55   CalculateNewPfM
                13    11.9266         1.3055             12    92.3077      222      247   UpdateProjCnt._OMP_23
                 9     8.2569         0.9038              9   100.0000       74       92   CalculateNewPfM2._OMP_29
                 8     7.3394         0.8034              1    12.5000       94      166   calculateMAll_child
                 7     6.4220         0.7030              4    57.1429      140      251   UpdateProjCnt
                 6     5.5046         0.6026              0     0.0000        1      242   dskr2_
                 6     5.5046         0.6026              0     0.0000       --       --   dl_trsm_
                 5     4.5872         0.5021              0     0.0000       --       --   dl_gmwn1_general_16x4_
                 4     3.6697         0.4017              0     0.0000       --       --   dl_trsm_rln_8x8_
                 3     2.7523         0.3013              0     0.0000       --       --   dl_trmv_

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 1     0.9174             0.1004       --       --   Thread       2
   ---------------------------------------------------------------
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       74       92   CalculateNewPfM2._OMP_29
                 0     0.0000             0.0000       94      166   calculateMAll_child
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   dl_trsm_
                 0     0.0000             0.0000       --       --   dl_gmwn1_general_16x4_
                 0     0.0000             0.0000       --       --   dl_trsm_rln_8x8_
                 0     0.0000             0.0000       --       --   dl_trmv_

   *************************************************************************************
       Thread       1 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                98   100.0000         9.8418             10    10.2041       --       --   Thread       1
   -------------------------------------------------------------------------------------
                13    13.2653         1.3055              0     0.0000      222      247   UpdateProjCnt._OMP_23
                11    11.2245         1.1047              0     0.0000       19       55   CalculateNewPfM
                 8     8.1633         0.8034              6    75.0000      140      251   UpdateProjCnt
                 7     7.1429         0.7030              0     0.0000       --       --   dl_trsm_
                 5     5.1020         0.5021              0     0.0000       94      166   calculateMAll_child
                 5     5.1020         0.5021              0     0.0000        1      242   dskr2_
                 5     5.1020         0.5021              0     0.0000       --       --   dl_gmwn1_general_16x4_
                 4     4.0816         0.4017              0     0.0000       --       --   malloc
                 4     4.0816         0.4017              0     0.0000       --       --   __pthread_mutex_unlock_usercnt
                 4     4.0816         0.4017              3    75.0000       74       92   CalculateNewPfM2._OMP_29

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 0     0.0000             0.0000       --       --   Thread       1
   ---------------------------------------------------------------
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       --       --   dl_trsm_
                 0     0.0000             0.0000       94      166   calculateMAll_child
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   dl_gmwn1_general_16x4_
                 0     0.0000             0.0000       --       --   malloc
                 0     0.0000             0.0000       --       --   __pthread_mutex_unlock_usercnt
                 0     0.0000             0.0000       74       92   CalculateNewPfM2._OMP_29

   *************************************************************************************
       Thread       3 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
                87   100.0000         8.7371             14    16.0920       --       --   Thread       3
   -------------------------------------------------------------------------------------
                10    11.4943         1.0043              3    30.0000      222      247   UpdateProjCnt._OMP_23
                 9    10.3448         0.9038              3    33.3333       94      166   calculateMAll_child
                 7     8.0460         0.7030              6    85.7143      140      251   UpdateProjCnt
                 7     8.0460         0.7030              0     0.0000       19       55   CalculateNewPfM
                 7     8.0460         0.7030              0     0.0000        1      242   dskr2_
                 6     6.8966         0.6026              0     0.0000       --       --   dl_trmv_
                 5     5.7471         0.5021              0     0.0000       --       --   malloc
                 4     4.5977         0.4017              0     0.0000       --       --   __pthread_mutex_unlock_usercnt
                 4     4.5977         0.4017              0     0.0000       --       --   dgetf2b_
                 3     3.4483         0.3013              0     0.0000       --       --   __pthread_mutex_trylock

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 1     1.1494             0.1004       --       --   Thread       3
   ---------------------------------------------------------------
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       94      166   calculateMAll_child
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   dl_trmv_
                 0     0.0000             0.0000       --       --   malloc
                 0     0.0000             0.0000       --       --   __pthread_mutex_unlock_usercnt
                 0     0.0000             0.0000       --       --   dgetf2b_
                 0     0.0000             0.0000       --       --   __pthread_mutex_trylock

   *************************************************************************************
       Process     68 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               614   100.0000        61.8023             92    14.9837       --       --   Process     68
   -------------------------------------------------------------------------------------
                94    15.3094         9.4616             56    59.5745      140      251   UpdateProjCnt
                81    13.1922         8.1531              0     0.0000       19       55   CalculateNewPfM
                68    11.0749         6.8446             15    22.0588      222      247   UpdateProjCnt._OMP_23
                43     7.0033         4.3282             12    27.9070       94      166   calculateMAll_child
                30     4.8860         3.0197              0     0.0000       18      424   main
                25     4.0717         2.5164              0     0.0000        1      242   dskr2_
                24     3.9088         2.4157              0     0.0000       14      461   VMCMakeSample
                19     3.0945         1.9124              0     0.0000       --       --   dl_trsm_
                19     3.0945         1.9124              0     0.0000      122      195   updateMAll_child
                14     2.2801         1.4092              0     0.0000       --       --   dl_gmwn1_general_16x4_

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                70    11.4007             7.0459       --       --   Process     68
   ---------------------------------------------------------------
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       94      166   calculateMAll_child
                30   100.0000             3.0197       18      424   main
                 0     0.0000             0.0000        1      242   dskr2_
                22    91.6667             2.2144       14      461   VMCMakeSample
                 0     0.0000             0.0000       --       --   dl_trsm_
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000       --       --   dl_gmwn1_general_16x4_
   __                            __
   __  Parallel balance of cost  __

   UpdateProjCnt     140 -    251
      +-------------------------+-------------------------+
      |                         |*****                    |   + 23 %           29   Thread        0
      |                     ****|                         |   - 19 %           19   Thread        1
      |                        *|                         |   -  6 %           22   Thread        3
      |                         |                         |   +  2 %           24   Thread        2
      +-------------------------+-------------------------+

   CalculateNewPfM      19 -     55
      +-------------------------+-------------------------+
      |                    *****|                         |   - 21 %           16   Thread        0
      |                         |***                      |   + 14 %           23   Thread        1
      |                        *|                         |   -  6 %           19   Thread        3
      |                         |***                      |   + 14 %           23   Thread        2
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_23     222 -    247
      +-------------------------+-------------------------+
      |                         |***                      |   + 12 %           19   Thread        0
      |                         |***                      |   + 12 %           19   Thread        1
      |                         |                         |      0 %           17   Thread        3
      |                   ******|                         |   - 24 %           13   Thread        2
      +-------------------------+-------------------------+

   calculateMAll_child      94 -    166
      +-------------------------+-------------------------+
      |                         |                         |   +  2 %           11   Thread        0
      |                     ****|                         |   - 16 %            9   Thread        1
      |                         |***                      |   + 12 %           12   Thread        3
      |                         |                         |   +  2 %           11   Thread        2
      +-------------------------+-------------------------+

   main      18 -    424
      +-------------------------+-------------------------+
      |                         |                         |      0 %           30   Thread        0
      +-------------------------+-------------------------+

   dskr2_       1 -    242
      +-------------------------+-------------------------+
      |                         |***********              |   + 44 %            9   Thread        0
      |            *************|                         |   - 52 %            3   Thread        1
      |                        *|                         |   -  4 %            6   Thread        3
      |                         |***                      |   + 12 %            7   Thread        2
      +-------------------------+-------------------------+

   VMCMakeSample      14 -    461
      +-------------------------+-------------------------+
      |                         |                         |      0 %           24   Thread        0
      +-------------------------+-------------------------+

   dl_trsm_
      +-------------------------+-------------------------+
      |                     ****|                         |   - 16 %            4   Thread        0
      |                *********|                         |   - 37 %            3   Thread        1
      |                         |*                        |   +  5 %            5   Thread        3
      |                         |***********              |   + 47 %            7   Thread        2
      +-------------------------+-------------------------+

   updateMAll_child     122 -    195
      +-------------------------+-------------------------+
      |                *********|                         |   - 37 %            3   Thread        0
      |                         |******                   |   + 26 %            6   Thread        1
      |           **************|                         |   - 58 %            2   Thread        3
      |                         |*****************        |   + 68 %            8   Thread        2
      +-------------------------+-------------------------+

   dl_gmwn1_general_16x4_
      +-------------------------+-------------------------+
      |                         |**********               |   + 43 %            5   Thread        0
      |                      ***|                         |   - 14 %            3   Thread        1
      |               **********|                         |   - 43 %            2   Thread        3
      |                         |***                      |   + 14 %            4   Thread        2
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               221   100.0000        22.2448             25    11.3122       --       --   Thread       0
   -------------------------------------------------------------------------------------
                30    13.5747         3.0197              0     0.0000       18      424   main
                29    13.1222         2.9190             16    55.1724      140      251   UpdateProjCnt
                24    10.8597         2.4157              0     0.0000       14      461   VMCMakeSample
                19     8.5973         1.9124              1     5.2632      222      247   UpdateProjCnt._OMP_23
                16     7.2398         1.6105              0     0.0000       19       55   CalculateNewPfM
                11     4.9774         1.1072              4    36.3636       94      166   calculateMAll_child
                11     4.9774         1.1072              0     0.0000      102      272   makeInitialSample
                 9     4.0724         0.9059              0     0.0000        1      242   dskr2_
                 6     2.7149         0.6039              0     0.0000       --       --   __jwe_etbf
                 6     2.7149         0.6039              0     0.0000       --       --   dgetf2b_

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                68    30.7692             6.8446       --       --   Thread       0
   ---------------------------------------------------------------
                30   100.0000             3.0197       18      424   main
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                22    91.6667             2.2144       14      461   VMCMakeSample
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000       94      166   calculateMAll_child
                11   100.0000             1.1072      102      272   makeInitialSample
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   __jwe_etbf
                 0     0.0000             0.0000       --       --   dgetf2b_

   *************************************************************************************
       Thread       1 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               137   100.0000        13.7898             17    12.4088       --       --   Thread       1
   -------------------------------------------------------------------------------------
                23    16.7883         2.3151              0     0.0000       19       55   CalculateNewPfM
                19    13.8686         1.9124             14    73.6842      140      251   UpdateProjCnt
                19    13.8686         1.9124              0     0.0000      222      247   UpdateProjCnt._OMP_23
                 9     6.5693         0.9059              1    11.1111       94      166   calculateMAll_child
                 6     4.3796         0.6039              0     0.0000       --       --   __pthread_mutex_unlock_usercnt
                 6     4.3796         0.6039              0     0.0000      122      195   updateMAll_child
                 4     2.9197         0.4026              0     0.0000      797      801   calHCA1._PRL_4
                 4     2.9197         0.4026              0     0.0000       --       --   dl_trmv_
                 3     2.1898         0.3020              0     0.0000        1      242   dskr2_
                 3     2.1898         0.3020              0     0.0000       --       --   dswap_

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 0     0.0000             0.0000       --       --   Thread       1
   ---------------------------------------------------------------
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       94      166   calculateMAll_child
                 0     0.0000             0.0000       --       --   __pthread_mutex_unlock_usercnt
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000      797      801   calHCA1._PRL_4
                 0     0.0000             0.0000       --       --   dl_trmv_
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   dswap_

   *************************************************************************************
       Thread       3 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               129   100.0000        12.9845             22    17.0543       --       --   Thread       3
   -------------------------------------------------------------------------------------
                22    17.0543         2.2144             10    45.4545      140      251   UpdateProjCnt
                19    14.7287         1.9124              0     0.0000       19       55   CalculateNewPfM
                17    13.1783         1.7111              9    52.9412      222      247   UpdateProjCnt._OMP_23
                12     9.3023         1.2079              2    16.6667       94      166   calculateMAll_child
                 6     4.6512         0.6039              0     0.0000        1      242   dskr2_
                 5     3.8760         0.5033              0     0.0000       --       --   dl_trmv_
                 5     3.8760         0.5033              0     0.0000       --       --   dl_trsm_
                 4     3.1008         0.4026              0     0.0000       --       --   malloc
                 3     2.3256         0.3020              0     0.0000       23       96   GreenFunc1
                 3     2.3256         0.3020              0     0.0000       --       --   dl_trsm_rln_8x8_

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 1     0.7752             0.1007       --       --   Thread       3
   ---------------------------------------------------------------
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       94      166   calculateMAll_child
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   dl_trmv_
                 0     0.0000             0.0000       --       --   dl_trsm_
                 0     0.0000             0.0000       --       --   malloc
                 1    33.3333             0.1007       23       96   GreenFunc1
                 0     0.0000             0.0000       --       --   dl_trsm_rln_8x8_

   *************************************************************************************
       Thread       2 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               127   100.0000        12.7832             28    22.0472       --       --   Thread       2
   -------------------------------------------------------------------------------------
                24    18.8976         2.4157             16    66.6667      140      251   UpdateProjCnt
                23    18.1102         2.3151              0     0.0000       19       55   CalculateNewPfM
                13    10.2362         1.3085              5    38.4615      222      247   UpdateProjCnt._OMP_23
                11     8.6614         1.1072              5    45.4545       94      166   calculateMAll_child
                 8     6.2992         0.8052              0     0.0000      122      195   updateMAll_child
                 7     5.5118         0.7046              0     0.0000        1      242   dskr2_
                 7     5.5118         0.7046              0     0.0000       --       --   dl_trsm_
                 4     3.1496         0.4026              0     0.0000       --       --   dl_gmwn1_general_16x4_
                 3     2.3622         0.3020              0     0.0000       --       --   __pthread_mutex_unlock_usercnt
                 2     1.5748         0.2013              0     0.0000       --       --   malloc

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
                 1     0.7874             0.1007       --       --   Thread       2
   ---------------------------------------------------------------
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       94      166   calculateMAll_child
                 0     0.0000             0.0000      122      195   updateMAll_child
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   dl_trsm_
                 0     0.0000             0.0000       --       --   dl_gmwn1_general_16x4_
                 0     0.0000             0.0000       --       --   __pthread_mutex_unlock_usercnt
                 0     0.0000             0.0000       --       --   malloc

   *************************************************************************************
       Process     56 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               428   100.0000        43.0263             46    10.7477       --       --   Process     56
   -------------------------------------------------------------------------------------
                64    14.9533         6.4338              0     0.0000       14      319   VMCMainCal
                56    13.0841         5.6296             24    42.8571      222      247   UpdateProjCnt._OMP_23
                31     7.2430         3.1164              0     0.0000       18      424   main
                24     5.6075         2.4127              0     0.0000        1      242   dskr2_
                19     4.4393         1.9100              4    21.0526       94      166   calculateMAll_child
                19     4.4393         1.9100              0     0.0000       19       55   CalculateNewPfM
                17     3.9720         1.7090              0     0.0000       --       --   dl_gmwn1_general_16x4_
                17     3.9720         1.7090              0     0.0000       --       --   dl_trmv_
                15     3.5047         1.5079              0     0.0000       14      461   VMCMakeSample
                14     3.2710         1.4074              7    50.0000      140      251   UpdateProjCnt

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
               127    29.6729            12.7671       --       --   Process     56
   ---------------------------------------------------------------
                64   100.0000             6.4338       14      319   VMCMainCal
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                31   100.0000             3.1164       18      424   main
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       94      166   calculateMAll_child
                 0     0.0000             0.0000       19       55   CalculateNewPfM
                 0     0.0000             0.0000       --       --   dl_gmwn1_general_16x4_
                 0     0.0000             0.0000       --       --   dl_trmv_
                15   100.0000             1.5079       14      461   VMCMakeSample
                 0     0.0000             0.0000      140      251   UpdateProjCnt
   __                            __
   __  Parallel balance of cost  __

   VMCMainCal      14 -    319
      +-------------------------+-------------------------+
      |                         |                         |      0 %           64   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_23     222 -    247
      +-------------------------+-------------------------+
      |                         |*************************|   +100 %           28   Thread        0
      |                         |************             |   + 50 %           21   Thread        3
      |        *****************|                         |   - 71 %            4   Thread        2
      |      *******************|                         |   - 79 %            3   Thread        1
      +-------------------------+-------------------------+

   main      18 -    424
      +-------------------------+-------------------------+
      |                         |                         |      0 %           31   Thread        0
      +-------------------------+-------------------------+

   dskr2_       1 -    242
      +-------------------------+-------------------------+
      |                         |****                     |   + 17 %            7   Thread        0
      |                 ********|                         |   - 33 %            4   Thread        3
      |                         |****                     |   + 17 %            7   Thread        2
      |                         |                         |      0 %            6   Thread        1
      +-------------------------+-------------------------+

   calculateMAll_child      94 -    166
      +-------------------------+-------------------------+
      |                         |*                        |   +  5 %            5   Thread        0
      |                         |******                   |   + 26 %            6   Thread        3
      |                         |*                        |   +  5 %            5   Thread        2
      |                *********|                         |   - 37 %            3   Thread        1
      +-------------------------+-------------------------+

   CalculateNewPfM      19 -     55
      +-------------------------+-------------------------+
      |                *********|                         |   - 37 %            3   Thread        0
      |                *********|                         |   - 37 %            3   Thread        3
      |                         |*                        |   +  5 %            5   Thread        2
      |                         |*****************        |   + 68 %            8   Thread        1
      +-------------------------+-------------------------+

   dl_gmwn1_general_16x4_
      +-------------------------+-------------------------+
      |                         |**********               |   + 41 %            6   Thread        0
      |                  *******|                         |   - 29 %            3   Thread        3
      |                         |****                     |   + 18 %            5   Thread        2
      |                  *******|                         |   - 29 %            3   Thread        1
      +-------------------------+-------------------------+

   dl_trmv_
      +-------------------------+-------------------------+
      |            *************|                         |   - 53 %            2   Thread        0
      |                  *******|                         |   - 29 %            3   Thread        3
      |                         |**********               |   + 41 %            6   Thread        2
      |                         |**********               |   + 41 %            6   Thread        1
      +-------------------------+-------------------------+

   VMCMakeSample      14 -    461
      +-------------------------+-------------------------+
      |                         |                         |      0 %           15   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt     140 -    251
      +-------------------------+-------------------------+
      |                         |*****************        |   + 71 %            6   Thread        0
      |               **********|                         |   - 43 %            2   Thread        3
      |                      ***|                         |   - 14 %            3   Thread        2
      |                      ***|                         |   - 14 %            3   Thread        1
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - procedures
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Start      End
   -------------------------------------------------------------------------------------
               221   100.0000        22.2168              9     4.0724       --       --   Thread       0
   -------------------------------------------------------------------------------------
                64    28.9593         6.4338              0     0.0000       14      319   VMCMainCal
                31    14.0272         3.1164              0     0.0000       18      424   main
                28    12.6697         2.8148              4    14.2857      222      247   UpdateProjCnt._OMP_23
                15     6.7873         1.5079              0     0.0000       14      461   VMCMakeSample
                11     4.9774         1.1058              0     0.0000      102      272   makeInitialSample
                 7     3.1674         0.7037              0     0.0000        1      242   dskr2_
                 6     2.7149         0.6032              0     0.0000       --       --   __jwe_etbf
                 6     2.7149         0.6032              3    50.0000      140      251   UpdateProjCnt
                 6     2.7149         0.6032              0     0.0000       --       --   dl_gmwn1_general_16x4_
                 5     2.2624         0.5026              1    20.0000       94      166   calculateMAll_child

              MPI           %  Communication (S)    Start      End
   ---------------------------------------------------------------
               127    57.4661            12.7671       --       --   Thread       0
   ---------------------------------------------------------------
                64   100.0000             6.4338       14      319   VMCMainCal
                31   100.0000             3.1164       18      424   main
                 0     0.0000             0.0000      222      247   UpdateProjCnt._OMP_23
                15   100.0000             1.5079       14      461   VMCMakeSample
                11   100.0000             1.1058      102      272   makeInitialSample
                 0     0.0000             0.0000        1      242   dskr2_
                 0     0.0000             0.0000       --       --   __jwe_etbf
                 0     0.0000             0.0000      140      251   UpdateProjCnt
                 0     0.0000             0.0000       --       --   dl_gmwn1_general_16x4_
                 0     0.0000             0.0000       94      166   calculateMAll_child

   *************************************************************************************
       Thread       3 - procedures
   *************************************************************************************
