  Read File namelist.def .
debug: Orbital: idx=1, R_SLT_up=-0.361277, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.168359, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.187158, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.361277, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.168359, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.187158, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.361277, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.168359, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.187158, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.361277, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.168359, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.187158, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.361277, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.168359, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.187158, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.361277, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.168359, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.187158, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.361277, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.168359, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.187158, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.361277, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.168359, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.187158, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
